parameter,zipf_K,exponential_K,logistic_K
0.0,-4.34888893698921e-19,-4.34888893698921e-19,-4.34888893698921e-19
0.01,2.656522673239495e-07,0.002510063421521266,0.0005685589699146989
0.02,1.0810813555908348e-06,0.0072569895808410195,0.0013203236924784006
0.03,2.4752617412682188e-06,0.012255753033580704,0.0017631199975701325
0.04,4.478943678029569e-06,0.017267543673902243,0.002012915473865881
0.05,7.124768736141158e-06,0.02227890179028966,0.0021666646632350086
0.06,1.0447392774480256e-05,0.027289028342510232,0.002269700191919865
0.07,1.4483616777932537e-05,0.03229765325929534,0.0023433730126148624
0.08,1.927252601133375e-05,0.03730452621734773,0.0023986386236780014
0.09,2.4855637959400413e-05,0.04230939791113191,0.0024416246033941405
0.1,3.127705954013339e-05,0.04731201945636993,0.0024760136274983814
0.11,3.8583654096784365e-05,0.05231214241812668,0.0025041501378780745
0.12,4.682521869045759e-05,0.05730951885930826,0.0025275972353326582
0.13,5.605467223157669e-05,0.062303901389608646,0.0025474370878597907
0.14,6.63282550035643e-05,0.06729504321424637,0.002564442675868312
0.15,7.770574014581729e-05,0.07228269818245033,0.0025791808521621285
0.16,9.025065767526785e-05,0.07726662083567493,0.002592076756422282
0.17,0.00010403053163598761,0.08224656645552289,0.002603455495475832
0.18,0.00011911713097427475,0.08722229111135829,0.0026135699301901736
0.19,0.0001355867347418807,0.0921935517075885,0.0026226196875661764
0.2,0.000153520412232253,0.09716010603059637,0.00263076446920458
0.21,0.00017300431865328167,0.10212171279530416,0.0026381335573536125
0.22,0.00019413000693465702,0.10707813169135,0.002644832728398188
0.23,0.0002169947562580437,0.11202912342885804,0.002650949362830191
0.24,0.0002417019178832301,0.11697444978378525,0.002656556277726194
0.25,0.00026836127882274994,0.12191387364282628,0.0026617146394305176
0.26,0.00029708944389046367,0.12684715904785798,0.002666476204080661
0.27,0.00032801023661564846,0.1317740712399084,0.002670885060238201
0.28,0.00036125511947259756,0.13669437670263204,0.0026749789980987752
0.29,0.0003969636338258818,0.1416078432052742,0.0026787905954172397
0.3,0.0004352838599324735,0.14651423984510994,0.0026823480862478077
0.31,0.0004763728972733342,0.15141333708934085,0.0026856760615409188
0.32,0.000520397365407877,0.15630490681643355,0.0026887960383782106
0.33,0.0005675339254543474,0.16118872235688617,0.002691726925710213
0.34,0.0006179698221968457,0.16606455853340754,0.0026944854079050365
0.35000000000000003,0.0006719034467047512,0.17093219170049487,0.0026970862625458735
0.36,0.0007295449192220254,0.17579139978339514,0.0026995426252622162
0.37,0.0007911166919416523,0.18064196231643906,0.0027018662116155144
0.38,0.0008568541711238113,0.18548366048073184,0.0027040675039502193
0.39,0.0009270063578447242,0.19031627714119015,0.0027061559094985277
0.4,0.0010018365064760754,0.1951395968829122,0.002708139894769423
0.41000000000000003,0.0010816227997923905,0.19995340604686976,0.0027100271002710023
0.42,0.001166659039385312,0.2047574927649107,0.002711824438843937
0.43,0.0012572553498297443,0.2095516469940602,0.0027135381802739444
0.44,0.0013537388947971688,0.21433566055011247,0.0027151740243662246
0.45,0.0014564546030468458,0.21910932714050088,0.0027167371642766243
0.46,0.0015657659019463752,0.22387244239643878,0.002718232341582226
0.47000000000000003,0.0016820554558803578,0.22862480390432077,0.0027196638943216313
0.48,0.001805725906600713,0.23336621123637677,0.0027210357990302275
0.49,0.0019372006122558773,0.23809646598057077,0.002722351707628269
0.5,0.0020769243815107006,0.24281537176973614,0.00272361497988239
0.51,0.0022253641988361,0.24752273430994176,0.002724828712048112
0.52,0.0023830099367100695,0.2522183614080804,0.002725995762207461
0.53,0.0025503750501321993,0.25690206299867496,0.002727118772738157
0.54,0.002727997248515539,0.26157365116989745,0.0027282001902862326
0.55,0.0029164391396859406,0.26623294018879246,0.002729242283559834
0.56,0.0031162888403939945,0.270879746525704,0.002730247159216523
0.5700000000000001,0.003328160547432088,0.27551388887790035,0.0027312167760782397
0.58,0.0035526950631541735,0.2801351881923908,0.0027321529578757625
0.59,0.003790560268922736,0.2847434676879367,0.002733057404697101
0.6,0.00404245153976182,0.2893385528762472,0.0027339317032910693
0.61,0.004309092093281906,0.29392027158236256,0.002734777336357375
0.62,0.004591233265767539,0.29848845396422147,0.002735595690937685
0.63,0.0048896547081875835,0.3030429325314095,0.0027363880660075304
0.64,0.005205164494806538,0.30758354216309136,0.0027371556793564763
0.65,0.0055385991370490145,0.3121101201251229,0.0027378996738331965
0.66,0.005890823495303971,0.3166225060863441,0.0027386211230228134
0.67,0.006262730581455889,0.32112054213405505,0.002739321036415827
0.68,0.006655241245101633,0.3256040727886738,0.0027400003641209554
0.6900000000000001,0.007069303736658987,0.33007294501757806,0.0027406600011681704
0.7000000000000001,0.007505893140899669,0.3345270082481326,0.0027413007914428938
0.71,0.007966010674849299,0.3389661143799035,0.0027419235312877333
0.72,0.008450682844492156,0.3433901177960655,0.0027425289728040866
0.73,0.008960960455300584,0.3477988753739993,0.0027431178268823566
0.74,0.009497917472279105,0.35219224649508785,0.0027436907659865012
0.75,0.010062649725970417,0.35657009305371296,0.002744248426715814
0.76,0.010656273461713058,0.3609322794654551,0.0027447914121644557
0.77,0.011279923730365876,0.365278672674505,0.002745320294097136
0.78,0.011934752619717829,0.36960914216028645,0.002745835614957444
0.79,0.0126219273268776,0.3739235599433011,0.0027463378897236474
0.8,0.01334262807307893,0.3782218005901976,0.002746827607625308
0.81,0.014098045863536055,0.382503741218071,0.002747305233732758
0.8200000000000001,0.014889380096228935,0.3867692614979999,0.002747771210430276
0.8300000000000001,0.015717836024780014,0.39101824365782883,0.00274822595878277
0.84,0.016584622081889,0.39525057248420054,0.002748669879804865
0.85,0.01749094707110867,0.39946613532384534,0.002749103355640395
0.86,0.018438017236055745,0.40366482208414123,0.0027495267506596377
0.87,0.019427033217444753,0.40784652523294024,0.002749940412480878
0.88,0.020459186909590532,0.4120111397976844,0.002750344672922332
0.89,0.02153565822923338,0.416158563363806,0.0027507398488899114
0.9,0.022657611810682956,0.42028869607243136,0.002751126243205819
0.91,0.02382619364233588,0.4244014406173894,0.002751504145382527
0.92,0.02504252766058512,0.42849670224153913,0.0027518738323462823
0.93,0.02630771231798847,0.43257438873242404,0.0027522355691139734
0.9400000000000001,0.02762281714328824,0.43663441041726014,0.0027525896094267826
0.9500000000000001,0.028988879311460845,0.44067668015727446,0.00275293619634386
0.96,0.03040690024241145,0.44470111334139467,0.0027532755627988938
0.97,0.03187784224720916,0.44870762787931107,0.0027536079321222825
0.98,0.03340262524087073,0.45269614419390874,0.00275393351853135
0.99,0.03498212354064531,0.4566665852130939,0.0027542525275908746
1.0,0.03661716276852115,0.46061887636101256,0.002754565156646
1.01,0.0383085168762719,0.46455294554868365,0.0027548715952294585
1.02,0.04005690531078192,0.46846872316404875,0.0027551720254448504
1.03,0.04186299033664635,0.4723661420614558,0.0027554666223276207
1.04,0.043727374532133184,0.47624513755058295,0.0027557555541852293
1.05,0.04565059847353503,0.48010564738482153,0.0027560389829179004
1.06,0.047633138621735946,0.4839476117491191,0.0027563170643212435
1.07,0.04967540542348536,0.48777097324730556,0.0027565899483719155
1.08,0.05177774163842562,0.49157567688890447,0.002756857779497435
1.09,0.05394042090137163,0.4953616700754492,0.0027571206968311566
1.1,0.056163646527715105,0.4991289025863082,0.002757378834453372
1.11,0.05844755056813383,0.5028773265640406,0.002757632321619375
1.12,0.060792193117051294,0.5066068964992831,0.0027578812829753413
1.1300000000000001,0.06319756187753185,0.5103175692151919,0.002758125838762742
1.1400000000000001,0.06566357198353119,0.5140093038514416,0.002758366105012043
1.1500000000000001,0.0681900660786691,0.5176820618477994,0.0027586021937262705
1.16,0.07077681464897193,0.5213358069272855,0.0027588342130551373
1.17,0.07342351660536357,0.5249705050789301,0.002759062267460223
1.18,0.07612980011007917,0.528586124540141,0.002759286457871774
1.19,0.07889522363965687,0.5321826357786932,0.0027595068818376018
1.2,0.08171927727573834,0.5357600114743529,0.002759723633664557
1.21,0.08460138421359316,0.5393182265001487,0.00275993680455298
1.22,0.08754090247708608,0.5428572579032988,0.0027601464827245567
1.23,0.09053712682773729,0.5463770848858127,0.0027603527535439354
1.24,0.09358929085459193,0.5498776887847715,0.0027605556996344576
1.25,0.09669656923082084,0.5533590530523055,0.0027607554009883503
1.26,0.09985808012232057,0.556821163235278,0.0027609519350716583
1.27,0.10307288773307303,0.5602640069546864,0.0027611453769242223
1.28,0.1063400049716564,0.563687573884794,0.0027613357992549697
1.29,0.10965839622307118,0.5670918557320043,0.0027615232725327725
1.3,0.1130269802099565,0.570476846213488,0.0027617078650730995
1.31,0.1164446329273056,0.5738425410355761,0.002761889643120707
1.32,0.11991019063495544,0.5771889378719277,0.0027620686709285505
1.33,0.12342245289240031,0.5805160363414886,0.0027622450108331356
1.34,0.12698018562086483,0.5838238379862462,0.002762418723326492
1.35,0.13058212417805273,0.5871123462487963,0.0027625898671249246
1.36,0.13422697643155682,0.5903815664497324,0.0027627584992347323
1.37,0.13791342581756286,0.5936315057648638,0.002762924675015041
1.3800000000000001,0.14164013437218978,0.5968621732022807,0.0027630884482378673
1.3900000000000001,0.1454057457235787,0.6000735795792721,0.002763249871145619
1.4000000000000001,0.14920888803365648,0.6032657374991054,0.0027634089945060584
1.41,0.15304817687934497,0.6064386613276851,0.002763565867664977
1.42,0.15692221806386455,0.6095923671700946,0.0027637205385965813
1.43,0.16082961034966078,0.6127268728470314,0.0027638730539517645
1.44,0.1647689481053892,0.6158421978711516,0.0027640234591043544
1.45,0.16873882386027259,0.6189383634233279,0.0027641717981954188
1.46,0.17273783076003923,0.62201539232883,0.0027643181141757483
1.47,0.17676456491950848,0.6250733090334447,0.0027644624488465685
1.48,0.1808176276677383,0.6281121395795343,0.0027646048428985976
1.49,0.18489562768246184,0.6311319115820527,0.0027647453359495033
1.5,0.18899718301132157,0.634132654204522,0.002764883966579851
1.51,0.1931209229781556,0.63711439813498,0.0027650207723675935
1.52,0.19726548997329066,0.6400771755619071,0.0027651557899211884
1.53,0.20142954112746203,0.6430210201501461,0.0027652890549113933
1.54,0.20561174986959116,0.6459459670168135,0.0027654206021018026
1.55,0.2098108073692239,0.6488520527072184,0.0027655504653781803
1.56,0.21402542386495235,0.6517393151707978,0.002765678677776657
1.57,0.218254329880619,0.65460779373707,0.002765805271510812
1.58,0.22249627733152563,0.6574575290916168,0.0027659302779977106
1.59,0.22675004052325667,0.6602885632521074,0.00276605372788296
1.6,0.23101441704605238,0.6631009395443611,0.0027661756510647772
1.61,0.2352882285679674,0.6658947025784656,0.00276629607671716
1.62,0.23957032153029048,0.6686698982249513,0.002766415033312174
1.6300000000000001,0.24385956774891435,0.6714265735910353,0.0027665325486414035
1.6400000000000001,0.24815486492551275,0.6741647769969329,0.0027666486498366004
1.6500000000000001,0.25245513707251027,0.6768845579522528,0.002766763363389549
1.6600000000000001,0.25675933485593566,0.6795859671324745,0.002766876715171228
1.67,0.26106643586030986,0.6822690563555205,0.0027669887304502304
1.68,0.26537544477976444,0.6849338785584235,0.0027670994339105367
1.69,0.2696853935395872,0.6875804877741001,0.0027672088496686156
1.7,0.2739953413523907,0.690208939108231,0.0027673170012899396
1.71,0.2783043747130502,0.6928192887162617,0.0027674239118048644
1.72,0.28261160733651386,0.6954115937805161,0.0027675296037239705
1.73,0.28691618004250546,0.6979859124874441,0.002767634099052848
1.74,0.29121726059105785,0.7005423040049932,0.0027677374193063524
1.75,0.29551404347271154,0.7030808284601215,0.0027678395855223687
1.76,0.29980574965709716,0.7056015469164477,0.002767940618275082
1.77,0.3040916263035021,0.7081045213520476,0.0027680405376877895
1.78,0.30837094643688806,0.7105898146373997,0.002768139363445284
1.79,0.31264300859269,0.713057490513487,0.0027682371148057745
1.8,0.31690713643358764,0.7155076135700523,0.002768333810612446
1.81,0.3211626783412893,0.7179402492240208,0.002768429469304582
1.82,0.32540900698623076,0.7203554636980835,0.0027685241089283313
1.83,0.32964551887793175,0.7227533239994549,0.002768617747147121
1.84,0.3338716338986177,0.7251338978987993,0.0027687104012516996
1.85,0.33808679482255044,0.7274972539093376,0.002768802088169862
1.86,0.342290466823381,0.7298434612661273,0.0027688928244758463
1.87,0.34648213697168817,0.7321725899055349,0.0027689826263994177
1.8800000000000001,0.3506613137247191,0.7344847104448832,0.0027690715098346737
1.8900000000000001,0.3548275264102241,0.736779894162293,0.002769159490348534
1.9000000000000001,0.35898032470613395,0.7390582129767178,0.00276924658318899
1.9100000000000001,0.36311927811770167,0.7413197394281628,0.002769332803293058
1.92,0.3672439754536088,0.74356454665811,0.0027694181652945073
1.93,0.37135402430241454,0.7457927083901353,0.002769502683531314
1.94,0.3754490505106107,0.7480042989107275,0.002769586372052915
1.95,0.37952869766343267,0.7501993930503069,0.002769669244627201
1.96,0.3835926265694836,0.7523780661644535,0.0027697513147473193
1.97,0.38764051475011035,0.7545403941153337,0.0027698325956382473
1.98,0.3916720559343975,0.7566864532533414,0.002769913100263176
1.99,0.3956869595605364,0.7588163203989398,0.0027699928413296958
2.0,0.3996849502842548,0.7609300728247225,0.002770071831295796
2.0100000000000002,0.40366576749491184,0.7630277882376768,0.0027701500823756812
2.02,0.40762916483978323,0.7651095447616656,0.00277022760654542
2.0300000000000002,0.4115749097569971,0.7671754209201221,0.0027703044155484146
2.04,0.4155027830175159,0.7692254956189533,0.002770380520900728
2.05,0.41941257827649675,0.7712598481296673,0.0027704559338962405
2.06,0.42330410163431054,0.7732785580727107,0.002770530665611657
2.07,0.4271771712074395,0.775281705401022,0.002770604726911382
2.08,0.4310316167094405,0.7772693703838064,0.0027706781284522427
2.09,0.4348672790421027,0.779241633590523,0.0027707508806880817
2.1,0.4386840098968875,0.7811985758750939,0.0027708229938742286
2.11,0.4424816713667208,0.7831402783603271,0.002770894478071829
2.12,0.4462601355681445,0.7850668224225615,0.0027709653431520725
2.13,0.45001928427383026,0.786978289676528,0.002771035598800289
2.14,0.45375900855541157,0.7888747619604262,0.0027711052545199414
2.15,0.4574792084365772,0.790756321321223,0.002771174319636512
2.16,0.4611797925563373,0.7926230500001679,0.0027712428033012672
2.17,0.4648606778423624,0.7944750304185233,0.0027713107144949484
2.18,0.4685217891942673,0.7963123451635142,0.002771378062031338
2.19,0.4721630591767064,0.798135076974493,0.0027714448545607512
2.2,0.4757844277221248,0.7999433087293223,0.0027715111005734254
2.21,0.4793858418429995,0.8017371234309693,0.002771576808402831
2.22,0.48296725535340024,0.8035166041943211,0.0027716419862288772
2.23,0.48652862859968116,0.805281834233205,0.002771706642081066
2.24,0.49006992820011325,0.8070328968476357,0.002771770783841536
2.25,0.49359112679326106,0.8087698754112566,0.0027718344192480537
2.2600000000000002,0.49709220279489885,0.8104928533590121,0.0027718975558969094
2.27,0.500573140163261,0.8122019141750151,0.0027719602012457665
2.2800000000000002,0.5040339281724164,0.8138971413806323,0.002772022362616403
2.29,0.5074745611935567,0.8155786185227768,0.002772084047197429
2.3000000000000003,0.5108950384839823,0.8172464291624054,0.0027721452620469117
2.31,0.5142953639835774,0.8189006568632248,0.002772206014094934
2.32,0.5176755461185623,0.8205413851806006,0.0027722663101461134
2.33,0.5210355976123026,0.822168697650674,0.0027723261568820476
2.34,0.5243755353029755,0.8237826777796743,0.002772385560863695
2.35,0.527695379967881,0.8253834090334392,0.002772444528533718
2.36,0.5309951561541897,0.8269709748271308,0.00277250306621876
2.37,0.534274892015928,0.8285454585151514,0.002772561180131667
2.38,0.5375346191569965,0.8301069433812543,0.002772618876373673
2.39,0.5407743724800331,0.8316555126288526,0.0027726761609365227
2.4,0.543994190040914,0.8331912493715207,0.002772733039704548
2.41,0.5471941129087224,0.8347142366236847,0.002772789518456707
2.42,0.5503741850309792,0.8362245572915095,0.0027728456028685636
2.43,0.5535344531039723,0.8377222941639692,0.002772901298514238
2.44,0.5566749664479967,0.8392075299041091,0.0027729566108683048
2.45,0.5597957768873406,0.8406803470404892,0.0027730115453076507
2.46,0.5628969386348416,0.8421408279588151,0.0027730661071133033
2.47,0.5659785081808602,0.8435890548937498,0.002773120301472194
2.48,0.5690405441865016,0.845025109920905,0.0027731741334789243
2.49,0.5720831073809384,0.8464490749490118,0.002773227608137452
2.5,0.5751062604626803,0.8478610317122692,0.002773280730362771
2.5100000000000002,0.5781100680046524,0.8492610617628656,0.0027733335049825434
2.52,0.5810945963629279,0.8506492464636766,0.002773385936738701
2.5300000000000002,0.5840599135889952,0.852025666981128,0.002773438030289016
2.54,0.5870060893454193,0.8533904042782389,0.002773489790208635
2.5500000000000003,0.5899331948247625,0.8547435391078197,0.002773541220991583
2.56,0.5928413026716561,0.856085152005847,0.00277359232705224
2.57,0.5957304869078959,0.8574153232849949,0.0027736431127267855
2.58,0.598600822860443,0.8587341330283336,0.002773693582274612
2.59,0.6014523870922232,0.8600416610831818,0.0027737437398797156
2.6,0.6042852573356229,0.861337987055126,0.002773793589652058
2.61,0.6070995124285608,0.862623190302187,0.002773843135628892
2.62,0.6098952322530595,0.8638973499291477,0.0027738923817760774
2.63,0.6126724976761969,0.865160544782028,0.0027739413319893603
2.64,0.6154313904933668,0.866412853442715,0.002773989990095631
2.65,0.6181719933737378,0.8676543542237395,0.0027740383598541525
2.66,0.620894389807844,0.8688851251631969,0.002774086444957778
2.67,0.6235986640572131,0.870105244019817,0.00277413424903413
2.68,0.6262849011059554,0.871314788268175,0.002774181775646769
2.69,0.6289531866142372,0.8725138350940395,0.0027742290282963327
2.7,0.6316036068735693,0.8737024613898677,0.002774276010421659
2.71,0.6342362487638284,0.8748807437504289,0.002774322725400885
2.72,0.6368511997119601,0.8760487584685688,0.00277436917655252
2.73,0.639448547652278,0.8772065815311038,0.002774415367136517
2.74,0.6420283809883186,0.8783542886148481,0.0027744613003552986
2.75,0.644590788556171,0.8794919550827702,0.0027745069793547916
2.7600000000000002,0.6471358595892396,0.8806196559802757,0.002774552407225413
2.77,0.649663683684371,0.8817374660316155,0.0027745975870030674
2.7800000000000002,0.6521743507693016,0.88284545963642,0.002774642521670103
2.79,0.6546679510713718,0.883943710866351,0.0027746872141562683
2.8000000000000003,0.6571445750874518,0.8850322934618786,0.0027747316673396335
2.81,0.6596043135550438,0.8861112808291708,0.002774775884047516
2.82,0.6620472574245011,0.8871807460371016,0.002774819867057364
2.83,0.6644734978323305,0.888240761814376,0.0027748636190976506
2.84,0.6668831260755367,0.8892914005467613,0.0027749071428487403
2.85,0.6692762335869582,0.8903327342744365,0.002774950440943726
2.86,0.6716529119115682,0.8913648346894429,0.0027749935159692815
2.87,0.6740132526836983,0.8923877731332485,0.002775036370466472
2.88,0.6763573476051481,0.8934016205944125,0.0027750790069315644
2.89,0.6786852884241483,0.8944064477063562,0.0027751214278168177
2.9,0.6809971669151487,0.8954023247452348,0.0027751636355312663
2.91,0.6832930748593914,0.8963893216279077,0.0027752056324414783
2.92,0.6855731040262469,0.8973675079100113,0.0027752474208723086
2.93,0.6878373461552801,0.8983369527841214,0.002775289003107647
2.94,0.6900858929390199,0.8992977250780172,0.0027753303813911234
2.95,0.692318836006407,0.9002498932530337,0.0027753715579268475
2.96,0.69453626690689,0.9011935254025091,0.002775412534880084
