parameter,zipf_K,exponential_K,logistic_K
2.97,0.696738277095155,0.9021286892503178,0.002775453314377957
2.98,0.698924957916451,0.9030554521494939,0.0027754938985101287
2.99,0.7010964005925019,0.9039738810809426,0.0027755342893294485
3.0,0.7032526962079784,0.9048840426522333,0.002775574488852626
3.0100000000000002,0.7053939356975037,0.9057860030964784,0.002775614499060857
3.02,0.7075202098331888,0.9066798282712909,0.0027756543219004674
3.0300000000000002,0.7096316092126512,0.9075655836578234,0.0027756939592835316
3.04,0.7117282242475368,0.9084433343598899,0.002775733413088475
3.0500000000000003,0.713810145152486,0.909313145103156,0.002775772685160683
3.06,0.7158774619345608,0.9101750802344111,0.0027758117773130885
3.0700000000000003,0.7179302643830965,0.9110292037209122,0.0027758506913267457
3.08,0.7199686420599707,0.9118755791498001,0.0027758894289514084
3.09,0.7219926842902725,0.9127142697275878,0.0027759279919060834
3.1,0.7240024801533618,0.913545338279716,0.0027759663818795887
3.11,0.7259981184742909,0.9143688472501782,0.0027760046005310844
3.12,0.7279796878155997,0.9151848587012139,0.0027760426494906096
3.13,0.7299472764694462,0.9159934343130621,0.002776080530359611
3.14,0.7319009724500756,0.9167946353837857,0.002776118244711452
3.15,0.7338408634866104,0.9175885228291512,0.002776155794091916
3.16,0.7357670370161545,0.9183751571825743,0.002776193180019708
3.17,0.7376795801771943,0.9191545985951235,0.00277623040398694
3.18,0.7395785798032919,0.9199269068355825,0.002776267467459616
3.19,0.7414641224170566,0.9206921412905676,0.002776304371878096
3.2,0.743336294224387,0.9214503609647068,0.002776341118657569
3.21,0.7451951811089742,0.9222016244808638,0.00277637770918851
3.22,0.7470408686270581,0.922945990080426,0.0027764141448371185
3.23,0.7488734420024208,0.9236835156236369,0.002776450426945768
3.24,0.7506929861216255,0.9244142585899827,0.0027764865568334386
3.25,0.7524995855294715,0.9251382760786263,0.0027765225357961427
3.2600000000000002,0.7542933244246748,0.9258556248088928,0.002776558365107347
3.27,0.756074286655759,0.9265663611208003,0.00277659404601838
3.2800000000000002,0.75784255571715,0.9272705409756357,0.0027766295797588382
3.29,0.7595982147454677,0.9279682199565782,0.0027766649675369857
3.3000000000000003,0.7613413465160123,0.9286594532693648,0.0027767002105401504
3.31,0.7630720334394305,0.9293442957429983,0.0027767353099351017
3.3200000000000003,0.7647903575585642,0.9300228018304997,0.002776770266868437
3.33,0.7664964005454697,0.9306950256096961,0.00277680508246694
3.34,0.7681902436986044,0.9313610207840529,0.0027768397578379627
3.35,0.7698719679401745,0.9320208406835425,0.002776874294069777
3.36,0.7715416538136359,0.9326745382655505,0.002776908692231932
3.37,0.7731993814813549,0.933322166115818,0.0027769429533755947
3.38,0.7748452307224024,0.9339637764494202,0.002776977078533897
3.39,0.7764792809304996,0.9345994211117795,0.002777011068722275
3.4,0.7781016111120911,0.9352291515797095,0.0027770449249387937
3.41,0.7797122998845604,0.9358530189624961,0.0027770786481644714
3.42,0.781311425474562,0.9364710740030067,0.0027771122393636
3.43,0.7828990657164849,0.9370833670788311,0.0027771456994840683
3.44,0.7844752980510331,0.9376899482034526,0.002777179029457649
3.45,0.7860401995239176,0.9382908670274472,0.0027772122302003265
3.46,0.7875938467846696,0.938886172839711,0.0027772453026125724
3.47,0.7891363160855481,0.9394759145687168,0.002777278247579658
3.48,0.7906676832805688,0.9400601407837939,0.002777311065971927
3.49,0.7921880238246175,0.9406388996964338,0.002777343758645087
3.5,0.7936974127726726,0.9412122391616252,0.0027773763264404864
3.5100000000000002,0.7951959247791207,0.9417802066792053,0.0027774087701853854
3.52,0.796683634097156,0.9423428493952403,0.002777441090693225
3.5300000000000002,0.7981606145782802,0.9429002141034262,0.0027774732887638934
3.54,0.799626939671879,0.9434523472465106,0.002777505365183986
3.5500000000000003,0.8010826824248848,0.9439992949177366,0.0027775373207270557
3.56,0.8025279154815192,0.9445411028623046,0.002777569156153867
3.5700000000000003,0.8039627110831162,0.9450778164788565,0.0027776008722126427
3.58,0.8053871410680117,0.9456094808209767,0.002777632469639304
3.59,0.8068012768715168,0.9461361405987103,0.0027776639491577148
3.6,0.808205189525955,0.9466578401801018,0.002777695311479903
3.61,0.8095989496607663,0.9471746235927464,0.0027777265573063026
3.62,0.8109826275026796,0.9476865345253601,0.002777757687325971
3.63,0.81235629287595,0.9481936163293644,0.002777788702216819
3.64,0.8137200152026517,0.9486959120204859,0.0027778196026458173
3.65,0.8150738635030382,0.9491934642803689,0.0027778503892692255
3.66,0.8164179063959516,0.9496863154582023,0.0027778810627327884
3.67,0.8177522120992958,0.9501745075723601,0.0027779116236719514
3.68,0.8190768484305528,0.9506580823120544,0.00277794207271206
3.69,0.8203918828073656,0.9511370810389974,0.0027779724104685594
3.7,0.8216973822481543,0.9516115447890758,0.002778002637547198
3.71,0.822993413372792,0.9520815142740402,0.0027780327545442033
3.72,0.8242800424033258,0.9525470298831974,0.0027780627620464893
3.73,0.8255573351647372,0.953008131685118,0.0027780926606318316
3.74,0.8268253570857562,0.9534648594293492,0.002778122450869055
3.75,0.8280841731997048,0.9539172525481378,0.0027781521333182066
3.7600000000000002,0.8293338481453912,0.9543653501581646,0.00277818170853074
3.77,0.8305744461680394,0.9548091910622785,0.00277821117704968
3.7800000000000002,0.8318060311202565,0.9552488137512445,0.0027782405394098045
3.79,0.8330286664630356,0.9556842564054973,0.002778269796137798
3.8000000000000003,0.8342424152667974,0.9561155568968973,0.002778298947752422
3.81,0.835447340212461,0.9565427527904969,0.0027783279947646775
3.8200000000000003,0.8366435035925518,0.9569658813463103,0.002778356937677959
3.83,0.8378309673123351,0.9573849795210874,0.0027783857769882133
3.84,0.8390097928909895,0.9578000839700914,0.0027784145131840928
3.85,0.8401800414627975,0.9582112310488857,0.002778443146747097
3.86,0.8413417737783736,0.9586184568151186,0.0027784716781517295
3.87,0.8424950502059173,0.9590217970303117,0.0027785001078656406
3.88,0.8436399307324866,0.9594212871616561,0.002778528436349763
3.89,0.844776474965306,0.9598169623838069,0.0027785566640584555
3.9,0.8459047421330894,0.9602088575806803,0.0027785847914396406
3.91,0.8470247910873914,0.9605970073472537,0.002778612818934936
3.92,0.8481366803039811,0.9609814459913679,0.0027786407469797877
3.93,0.849240467884232,0.9613622075355263,0.002778668576003597
3.94,0.8503362115565395,0.961739325718702,0.0027786963064298535
3.95,0.8514239686777525,0.9621128339981387,0.002778723938676253
3.96,0.8525037962346231,0.962482765551155,0.0027787514731548195
3.97,0.8535757508452829,0.9628491532769484,0.0027787789102720326
3.98,0.8546398887607207,0.963212029798398,0.0027788062504289393
3.99,0.855696265866297,0.9635714274638679,0.002778833494021268
4.0,0.8567449376832543,0.9639273783490084,0.00277886064143955
4.01,0.8577859593702551,0.9642799142585565,0.00277888769306922
4.0200000000000005,0.8588193857249323,0.9646290667281326,0.0027789146492907357
4.03,0.8598452711854444,0.9649748670260421,0.0027789415104796755
4.04,0.8608636698320564,0.9653173461550644,0.0027789682770068573
4.05,0.8618746353887271,0.9656565348542506,0.00277899494923842
4.0600000000000005,0.8628782212247036,0.9659924636007114,0.0027790215275359494
4.07,0.8638744803561352,0.9663251626114041,0.0027790480122565587
4.08,0.8648634654476902,0.9666546618449172,0.0027790744037529966
4.09,0.865845228814191,0.966980991003252,0.0027791007023737382
4.1,0.8668198224222472,0.9673041795336004,0.0027791269084630806
4.11,0.8677872978919122,0.9676242566301178,0.0027791530223612287
4.12,0.8687477064983316,0.967941251235694,0.002779179044404402
4.13,0.8697010991734134,0.9682551920437198,0.0027792049749249003
4.14,0.870647526507498,0.9685661074998466,0.0027792308142512118
4.15,0.8715870387510364,0.9688740258037482,0.0027792565627080793
4.16,0.8725196858162745,0.9691789749108678,0.002779282220616601
4.17,0.8734455172789468,0.9694809825341711,0.002779307788294301
4.18,0.8743645823799686,0.9697800761458861,0.002779333266055211
4.19,0.8752769300271422,0.9700762829792428,0.002779358654209952
4.2,0.8761826087968575,0.9703696300302043,0.0027793839530658136
4.21,0.8770816669358039,0.9706601440591958,0.0027794091629268223
4.22,0.8779741523626875,0.9709478515928243,0.002779434284093819
4.23,0.8788601126699422,0.971232778925595,0.002779459316864534
4.24,0.8797395951254567,0.9715149521216222,0.002779484261533657
4.25,0.8806126466742903,0.9717943970163323,0.0027795091183929034
4.26,0.8814793139404046,0.972071139218161,0.0027795338877310907
4.2700000000000005,0.8823396432283862,0.9723452041102454,0.002779558569834193
4.28,0.8831936805251791,0.9726166168521098,0.002779583164985422
4.29,0.884041471501811,0.9728854023813424,0.0027796076734652795
4.3,0.8848830615151267,0.9731515854152688,0.0027796320955516224
4.3100000000000005,0.885718495609523,0.9734151904526154,0.0027796564315197315
4.32,0.8865478185186725,0.9736762417751695,0.002779680681642364
4.33,0.8873710746672662,0.9739347634494306,0.002779704846189816
4.34,0.8881883081727397,0.9741907793282512,0.002779728925429983
4.3500000000000005,0.8889995628470051,0.9744443130524778,0.0027797529196284124
4.36,0.8898048821981862,0.9746953880525797,0.0027797768290483593
4.37,0.8906043094323425,0.9749440275502695,0.0027798006539508473
4.38,0.8913978874552041,0.9751902545601201,0.0027798243945947147
4.39,0.8921856588738967,0.9754340918911714,0.002779848051236669
4.4,0.8929676659986686,0.9756755621485308,0.002779871624131345
4.41,0.8937439508446127,0.9759146877349645,0.00277989511353134
4.42,0.8945145551333898,0.9761514908524829,0.002779918519687278
4.43,0.8952795202949503,0.9763859935039163,0.0027799418428478494
4.44,0.8960388874692481,0.9766182174944853,0.002779965083259859
4.45,0.8967926975079564,0.9768481844333594,0.00277998824116828
4.46,0.8975409909761795,0.9770759157352119,0.0027800113168162817
4.47,0.8982838081541593,0.9773014326217644,0.0027800343104452943
4.48,0.8990211890389852,0.9775247561233237,0.002780057222295036
4.49,0.8997531733462908,0.977745907080308,0.002780080052603563
4.5,0.9004798005119521,0.9779649061447713,0.002780102801607311
4.51,0.9012011096937869,0.9781817737819128,0.00278012546954113
4.5200000000000005,0.9019171397732392,0.9783965302715824,0.0027801480566383334
4.53,0.9026279293570695,0.9786091957097738,0.002780170563130721
4.54,0.9033335167790332,0.9788197900101151,0.002780192989248641
4.55,0.9040339401015618,0.9790283329053454,0.0027802153352209963
4.5600000000000005,0.9047292371174347,0.9792348439487853,0.0027802376012753143
4.57,0.9054194453514451,0.9794393425157999,0.002780259787637749
4.58,0.9061046020620681,0.9796418478052514,0.0027802818945331423
4.59,0.906784744243114,0.9798423788409439,0.002780303922185042
4.6000000000000005,0.9074599086253868,0.9800409544730612,0.002780325870815743
4.61,0.908130131678331,0.9802375933795917,0.0027803477406463137
4.62,0.9087954496116722,0.9804323140677521,0.002780369531896631
4.63,0.9094558983770586,0.9806251348753936,0.0027803912447854112
4.64,0.910111513669692,0.9808160739724067,0.00278041287953024
4.65,0.9107623309299532,0.9810051493621138,0.0027804344363475983
4.66,0.911408385345025,0.9811923788826536,0.0027804559154528947
4.67,0.9120497118505058,0.9813777802083586,0.002780477317060496
4.68,0.9126863451320192,0.9815613708511215,0.0027804986413837466
4.69,0.9133183196268189,0.9817431681617537,0.0027805198886350023
4.7,0.913945669525384,0.9819231893313359,0.0027805410590256534
4.71,0.9145684287730126,0.9821014513925611,0.00278056215276615
4.72,0.915186631071404,0.9822779712210654,0.002780583170066031
4.73,0.9158003098802385,0.9824527655367525,0.0027806041111339383
4.74,0.9164094984187523,0.9826258509051101,0.0027806249761776532
4.75,0.9170142296673002,0.9827972437385163,0.0027806457654041125
4.76,0.9176145363689162,0.9829669602975379,0.0027806664790194285
4.7700000000000005,0.918210451030867,0.9831350166922193,0.002780687117228919
4.78,0.9188020059261981,0.983301428883364,0.0027807076802371196
4.79,0.9193892330952725,0.9834662126838077,0.002780728168247811
4.8,0.9199721643473077,0.9836293837596793,0.0027807485814640392
4.8100000000000005,0.9205508312618947,0.9837909576316597,0.0027807689200881336
4.82,0.9211252651905263,0.983950949676224,0.002780789184321722
4.83,0.9216954972581017,0.9841093751268823,0.002780809374365757
4.84,0.9222615583644374,0.9842662490754096,0.002780829490420533
4.8500000000000005,0.9228234791857636,0.9844215864730619,0.0027808495326856995
4.86,0.923381290176219,0.9845754021317941,0.00278086950136028
4.87,0.9239350215693303,0.984727710725459,0.0027808893966426956
4.88,0.9244847033794941,0.984878526791006,0.002780909218730771
4.89,0.9250303654034469,0.9850278647296647,0.0027809289678217574
4.9,0.9255720372217277,0.9851757388081255,0.0027809486441123465
4.91,0.9261097482001345,0.9853221631597068,0.0027809682477986843
4.92,0.9266435274911752,0.9854671517855191,0.002780987779076391
4.93,0.9271734040355066,0.9856107185556162,0.0027810072381405666
4.94,0.9276994065633725,0.9857528772101395,0.0027810266251858122
4.95,0.9282215635960269,0.9858936413604553,0.002781045940406245
4.96,0.9287399034471597,0.9860330244902822,0.002781065183995501
4.97,0.9292544542243059,0.9861710399568099,0.002781084356146758
4.98,0.9297652438302513,0.9863077009918118,0.002781103457052743
4.99,0.9302722999644348,0.9864430207027478,0.0027811224869057514
5.0,0.9307756501243332,0.9865770120738577,0.002781141445897645
5.01,0.9312753216068499,0.98670968796725,0.002781160334219878
5.0200000000000005,0.9317713415096909,0.9868410611239786,0.0027811791520635
5.03,0.9322637367327292,0.9869711441651152,0.002781197899619166
5.04,0.9327525339793729,0.9870999495928093,0.002781216577077152
5.05,0.9332377597579148,0.9872274897913447,0.002781235184627363
5.0600000000000005,0.9337194403828811,0.987353777028184,0.00278125372245934
5.07,0.934197601976371,0.9874788234550087,0.0027812721907622727
5.08,0.9346722704693874,0.9876026411087464,0.0027812905897250063
5.09,0.9351434716031632,0.9877252419125974,0.0027813089195360538
5.1000000000000005,0.9356112309304776,0.9878466376770458,0.0027813271803835997
5.11,0.9360755738169682,0.9879668401008681,0.002781345372455513
5.12,0.9365365254424268,0.9880858607721307,0.0027813634959393528
5.13,0.9369941108021064,0.9882037111691827,0.002781381551022377
5.14,0.9374483547079964,0.9883204026616372,0.0027813995378915463
5.15,0.9378992817901123,0.9884359465113483,0.002781417456733538
5.16,0.9383469164977624,0.9885503538733792,0.0027814353077347488
5.17,0.938791283100819,0.9886636357969618,0.0027814530910812998
5.18,0.9392324056909703,0.9887758032264494,0.002781470806959047
5.19,0.9396703081829781,0.9888868670022627,0.002781488455553586
5.2,0.9401050143159168,0.9889968378618261,0.0027815060370502557
5.21,0.940536547654412,0.9891057264405013,0.002781523551634151
5.22,0.9409649315898684,0.9892135432725041,0.0027815409994901164
5.23,0.9413901893416903,0.9893202987918263,0.002781558380802766
5.24,0.9418123439585003,0.9894260033331393,0.002781575695756477
5.25,0.9422314183193412,0.9895306671326962,0.002781592944535401
5.26,0.9426474351348799,0.9896343003292261,0.0027816101273234616
5.2700000000000005,0.9430604169485978,0.9897369129648194,0.0027816272443043715
5.28,0.9434703861379757,0.9898385149858059,0.002781644295661624
5.29,0.9438773649156748,0.9899391162436287,0.002781661281578504
5.3,0.9442813753307059,0.9900387264957076,0.0027816782022380897
5.3100000000000005,0.9446824392695924,0.9901373554062967,0.002781695057823256
5.32,0.9450805784575277,0.9902350125473365,0.002781711848516687
5.33,0.9454758144595258,0.990331707399295,0.0027817285745008608
5.34,0.9458681686815618,0.990427449352007,0.0027817452359580686
5.3500000000000005,0.9462576623717097,0.990522247705502,0.0027817618330704123
5.36,0.9466443166212674,0.9906161116708287,0.00278177836601981
5.37,0.9470281523658804,0.990709050370869,0.002781794834987995
5.38,0.9474091903866545,0.9908010728411509,0.0027818112401565183
5.39,0.9477874513112632,0.9908921880306455,0.002781827581706757
5.4,0.9481629556150494,0.9909824048025692,0.0027818438598199127
5.41,0.9485357236221155,0.9910717319351684,0.0027818600746770065
5.42,0.948905775506413,0.9911601781225036,0.002781876226458897
5.43,0.9492731312928187,0.9912477519752263,0.002781892315346269
5.44,0.949637810858208,0.9913344620213467,0.002781908341519641
5.45,0.9499998339325239,0.9914203167069985,0.002781924305159364
5.46,0.9503592200998279,0.9915053243971943,0.0027819402064456302
5.47,0.9507159887993606,0.9915894933765763,0.0027819560455584597
5.48,0.9510701593265808,0.9916728318501602,0.002781971822677719
5.49,0.9514217508342059,0.9917553479440723,0.0027819875379831126
5.5,0.9517707823332433,0.9918370497062811,0.0027820031916541816
5.51,0.9521172726940148,0.9919179451073211,0.002782018783870314
5.5200000000000005,0.952461240647176,0.9919980420410145,0.002782034314810738
5.53,0.9528027047847252,0.9920773483251812,0.002782049784654525
5.54,0.9531416835610117,0.9921558717023449,0.0027820651935805897
5.55,0.9534781952937297,0.992233619840437,0.002782080541767694
5.5600000000000005,0.9538122581649153,0.9923106003334871,0.0027820958293944425
5.57,0.9541438902219259,0.992386820702314,0.002782111056639287
5.58,0.9544731093784238,0.9924622883952072,0.0027821262236805214
5.59,0.9547999334153446,0.9925370107886045,0.0027821413306962912
5.6000000000000005,0.9551243799818654,0.9926109951877609,0.0027821563778645817
5.61,0.95544646659636,0.9926842488274151,0.0027821713653632296
5.62,0.9557662106473593,0.9927567788724493,0.002782186293369914
5.63,0.9560836293944878,0.9928285924185406,0.002782201162062163
5.64,0.9563987399694119,0.9928996964928092,0.002782215971617344
5.65,0.9567115593767701,0.9929700980544632,0.0027822307222126782
5.66,0.9570221044951012,0.9930398039954308,0.002782245414025229
5.67,0.9573303920777617,0.9931088211409951,0.0027822600472318976
5.68,0.9576364387538493,0.9931771562504164,0.0027822746220094383
5.69,0.957940261029103,0.9932448160175551,0.002782289138534447
5.7,0.9582418752868113,0.9933118070714829,0.0027823035969833584
5.71,0.9585412977887046,0.9933781359770951,0.0027823179975324523
5.72,0.9588385446758493,0.9934438092357106,0.0027823323403578515
5.73,0.9591336319695308,0.9935088332856755,0.0027823466256355163
5.74,0.9594265755721295,0.99357321450295,0.00278236085354125
5.75,0.9597173912679967,0.9936369592017009,0.0027823750242506923
5.76,0.9600060947243184,0.9937000736348824,0.002782389137939322
5.7700000000000005,0.9602927014919763,0.9937625639948137,0.002782403194782456
5.78,0.9605772270064022,0.9938244364137501,0.002782417194955242
5.79,0.9608596865884276,0.993885696964454,0.0027824311386326728
5.8,0.9611400954451239,0.9939463516607521,0.0027824450259895657
5.8100000000000005,0.9614184686706422,0.994006406458096,0.0027824588572005734
5.82,0.9616948212470398,0.9940658672541138,0.0027824726324401803
5.83,0.9619691680451136,0.994124739889156,0.0027824863518827
5.84,0.9622415238252101,0.9941830301468395,0.0027825000157022787
5.8500000000000005,0.9625119032380459,0.9942407437545842,0.002782513624072883
5.86,0.962780320825513,0.9942978863841456,0.0027825271771683103
5.87,0.9630467910214826,0.9943544636521434,0.0027825406751621844
5.88,0.9633113281526012,0.9944104811205837,0.0027825541182279465
5.89,0.963573946439083,0.9944659442973783,0.002782567506538866
5.9,0.9638346599954941,0.9945208586368581,0.002782580840268025
5.91,0.9640934828315362,0.9945752295402815,0.0027825941195883325
5.92,0.9643504288528146,0.9946290623563413,0.002782607344672507
5.93,0.9646055118616172,0.9946823623816615,0.0027826205156930893
5.94,0.9648587455576711,0.9947351348612946,0.002782633632822429
5.95,0.9651101435389031,0.9947873849892124,0.0027826466962326884
5.96,0.9653597193021949,0.9948391179087928,0.002782659706095843
5.97,0.9656074862441277,0.9948903387133006,0.002782672662583678
5.98,0.9658534576617295,0.9949410524463671,0.0027826855658677806
5.99,0.9660976467532062,0.9949912641024617,0.0027826984161195504
6.0,0.9663400666186805,0.995040978627362,0.0027827112135101846
